
'aliens_gameover': require('./assets/aliens_gameover.mp3'),
'aliens_getaway': require('./assets/aliens_getaway.mp3'),
'americanpsycho_yalething': require('./assets/americanpsycho_yalething.mp3'),
'armageddon_backupplan': require('./assets/armageddon_backupplan.mp3'),
'armageddon_nonukes': require('./assets/armageddon_nonukes.mp3'),
'armageddon_solarwinds': require('./assets/armageddon_solarwinds.mp3'),
'armageddon_whitehouse': require('./assets/armageddon_whitehouse.mp3'),
'backtofuture2_kidsmarty': require('./assets/backtofuture2_kidsmarty.mp3'),
'backtofuture_thinkmcfly': require('./assets/backtofuture_thinkmcfly.mp3'),
'batman_thinkfuture': require('./assets/batman_thinkfuture.mp3'),
'bigtrouble_paiddues': require('./assets/bigtrouble_paiddues.mp3'),
'bigtrouble_reflexes': require('./assets/bigtrouble_reflexes.mp3'),
'bladerunner_itsatest': require('./assets/bladerunner_itsatest.mp3'),
'bladerunner_seenthings': require('./assets/bladerunner_seenthings.mp3'),
'boondock_flipside': require('./assets/boondock_flipside.mp3'),
'braveheart_deadcostnothing': require('./assets/braveheart_deadcostnothing.mp3'),
'braveheart_urfooked': require('./assets/braveheart_urfooked.mp3'),
'caddyshack_cinderella': require('./assets/caddyshack_cinderella.mp3'),
'caddyshack_hatsoup': require('./assets/caddyshack_hatsoup.mp3'),
'commando_steam': require('./assets/commando_steam.mp3'),
'conan_kromlaughs': require('./assets/conan_kromlaughs.mp3'),
'conan_lament': require('./assets/conan_lament.mp3'),
'dbz_dbzintro': require('./assets/dbz_dbzintro.mp3'),
'diehard2_notyet': require('./assets/diehard2_notyet.mp3'),
'diehard2_tincan': require('./assets/diehard2_tincan.mp3'),
'diehard3_hardly': require('./assets/diehard3_hardly.mp3'),
'diehard3_heyzues': require('./assets/diehard3_heyzues.mp3'),
'diehard_hans': require('./assets/diehard_hans.mp3'),
'diehard_hohoho': require('./assets/diehard_hohoho.mp3'),
'diehard_oops': require('./assets/diehard_oops.mp3'),
'donniedarko_suckafuck': require('./assets/donniedarko_suckafuck.mp3'),
'et_homephone': require('./assets/et_homephone.mp3'),
'et_ouch': require('./assets/et_ouch.mp3'),
'faceoff_faceoff': require('./assets/faceoff_faceoff.mp3'),
'fifthelement_multipass': require('./assets/fifthelement_multipass.mp3'),
'fifthelement_whocares': require('./assets/fifthelement_whocares.mp3'),
'fzero_falconpunch': require('./assets/fzero_falconpunch.mp3'),
'gattaca_swimback': require('./assets/gattaca_swimback.mp3'),
'gattaca_whatsyournumber': require('./assets/gattaca_whatsyournumber.mp3'),
'ghostbusters_nodick': require('./assets/ghostbusters_nodick.mp3'),
'glengarry_helpus': require('./assets/glengarry_helpus.mp3'),
'glengarry_leads': require('./assets/glengarry_leads.mp3'),
'happygilmore_pricewrong': require('./assets/happygilmore_pricewrong.mp3'),
'heat_30seconds': require('./assets/heat_30seconds.mp3'),
'heat_greatass': require('./assets/heat_greatass.mp3'),
'heavyweights_doittoitlars': require('./assets/heavyweights_doittoitlars.mp3'),
'heavyweights_lackofhustle': require('./assets/heavyweights_lackofhustle.mp3'),
'indendenceday_welcometoearth': require('./assets/indendenceday_welcometoearth.mp3'),
'indianacrusade_chosepoorly': require('./assets/indianacrusade_chosepoorly.mp3'),
'indianatemple_dontdrink': require('./assets/indianatemple_dontdrink.mp3'),
'indianatemple_poisonyoudrank': require('./assets/indianatemple_poisonyoudrank.mp3'),
'itsawonderfullife_joseph': require('./assets/itsawonderfullife_joseph.mp3'),
'itsawonderfullife_mary': require('./assets/itsawonderfullife_mary.mp3'),
'jackson_whosbad': require('./assets/jackson_whosbad.mp3'),
'jurassicpark_hellojohn': require('./assets/jurassicpark_hellojohn.mp3'),
'jurassicpark_wehavetrex': require('./assets/jurassicpark_wehavetrex.mp3'),
'karatekid_bestaround': require('./assets/karatekid_bestaround.mp3'),
'kindergartencop_shutup': require('./assets/kindergartencop_shutup.mp3'),
'kindergartencop_stopit': require('./assets/kindergartencop_stopit.mp3'),
'kindergartencop_tuma': require('./assets/kindergartencop_tuma.mp3'),
'labrynth_notfair': require('./assets/labrynth_notfair.mp3'),
'labrynth_tobyslave': require('./assets/labrynth_tobyslave.mp3'),
'lastofthemohicans_masteroflife': require('./assets/lastofthemohicans_masteroflife.mp3'),
